Exp,class,profile,Wood,noWood,hp,hpue,h,htop,v,Froude,Res,Res_rel,Yres,Yres_rel,Zres,angle_res,Resy,Resy_rel,Yy,Yy_rel,Zy,angle_y,Resz,Resz_rel,Yz,Yz_rel,Zz,Zz_rel,angle_z,Reszm,Reszm_rel,Yzm,Yzm_rel,Zzm,Zzm_rel,angle_zm,Ftop,Ftop_rel,t_res,t_y,t_z,t_zm,t_ftop,t_start,t_trans,year,Yy/h,Ftop/hpue,t_spanZ,t_spanZ_ext,integral_y,integral_z_pos,integral_z_neg,integral_z_cl
1,1_0,1,0,0,20,6,108.1966216106462,7.196621610646204,1.147945205479452,1.114242718417693,35.37810097450303,0.4705671298634302,23.06685795870637,0.3666991569441811,-26.82405809110541,-49.30671847502862,29.99927621347189,0.4298615891139836,29.99927602595517,0.4429840512436002,0.0033542111211491,0.0064062259326047,34.2070182024499,0.6096689217148044,16.71291172525389,0.5386497304469126,-29.84625061823696,0.678806889030261,-60.75261845654712,9.259575571675471,0.2006981127713611,8.896193529214997,0.1968834758317131,2.568556103791068,0.3160869011962705,16.1047666366938,-22.55525245952666,0.7740809999258399,4.73,4.37,4.786666666666667,4.3075,6.5,4.287916666666667,4.41375,2023,0.277266291492075,3.759208743254443,0.1258333333333334,0.4791666666666669,13.150950594928505,-0.012327989184358228,-58.2439774366425,-59.129315226588
2,1_0,1,0,0,20,6,113.6073024373697,12.607302437369697,0.7909952972014493,0.7492664280496413,85.3204486881769,1.1348545442501516,26.82609004921375,0.4264605358374111,-80.99345564317713,-71.67445522550787,68.55284461261472,0.9822981899219668,62.44037997360019,0.9220253334768428,-28.2964918891676,-24.3789006946619,85.3093729621355,1.5204620618544955,26.78508521497808,0.8632714136367132,-80.99535989931212,1.8421144076818765,-71.7010004858513,19.19419517459509,0.4160275725261302,19.02894591225893,0.4211334881953493,2.513234145234735,0.3092789726396895,7.523752781667146,-52.95382951204016,1.817339591837258,4.573333333333333,4.133333333333334,4.57375,3.8941666666666666,6.5,3.8766666666666665,3.9375,2023,0.5496159017420803,8.825638252006692,0.0608333333333335,0.6795833333333339,33.531863787860175,-0.0007968351893150146,-172.08395937895548,-174.48850913799222
3,1_0,1,0,0,20,6,108.9776342032436,7.977634203243596,1.315638075313807,1.27242807319487,45.79715355053732,0.6091518342864892,34.12266288405026,0.5424558357567252,-30.54542766164769,-41.83380465902221,45.7928789021044,0.6561691540452224,34.1319615076813,0.5040093158408767,-30.52862528482014,-41.81038095094999,41.2500078117918,0.7351955564937608,16.76060869238312,0.5401869825373711,-37.69144651951813,0.8572337571718714,-66.02627200927745,28.32253456260681,0.6138811861965606,27.75749806873064,0.6143068585701041,5.629144252412794,0.6927233399752475,11.46395556816356,-27.9465842401085,0.9591078579995148,4.47625,4.476666666666667,4.6575,4.142083333333333,6.5,4.055416666666667,4.153333333333333,2023,0.3132015276090972,4.657764040018083,0.0979166666666664,0.5154166666666669,16.378416767683714,0.08879856604099139,-79.12019599771682,-80.49221859943239
4,1_0,1,0,0,20,6,119.0997413943248,18.099741394324795,1.260264688262098,1.165928329595814,90.31111725105367,1.2012358512463948,29.17534012145401,0.4638071056426154,-85.46869267709107,-71.15229969198766,49.44317200589873,0.7084744424516205,49.31944802137167,0.7282752047317035,-3.49561223137029,-4.054170613042432,89.7166369884555,1.5990123725169585,21.59655687345253,0.6960474470100094,-87.07849151041853,1.98046584409224,-76.07098181413214,34.23369954250533,0.742003652130615,34.12762569654979,0.7552854540489424,2.692832836015603,0.3313804145914708,4.51156349177078,-67.0012132349305,2.299436294504142,4.642083333333333,4.095,4.717083333333333,4.02125,6.5,3.9675,4.029166666666667,2023,0.4141020580227875,11.166868872488417,0.0616666666666669,0.6958333333333329,29.574414500991992,0.04137185515960747,-197.5698268914122,-197.78296424107467
5,1_0,1,0,0,20,6,108.34374716731,7.343747167309999,1.086271868343923,1.053663905140727,73.09506737943498,0.972243707730498,25.78828442347465,0.4099623006329577,-68.39483358922745,-69.34103971010707,55.48487448363292,0.7950463920397384,46.57037200991354,0.6876809974688785,-30.16242276944544,-32.93008396194606,73.09506737943498,1.3027674802914988,25.78828442347465,0.8311449663437933,-68.39483358922745,1.5555348914103686,-69.34103971010707,26.44036458448332,0.5730857998853556,26.3323961242336,0.5827676363931481,2.387005177381631,0.2937452168338491,5.179648169307502,-50.30233387889827,1.7263420561331269,4.243333333333333,3.816666666666667,4.243333333333333,3.58375,6.5,3.535,3.595,2023,0.4298390375772878,8.383722313149711,0.06,0.659583333333333,23.913677312953325,0.06106831589367999,-170.07629288177242,-171.1300455650415
6,1_10,1,10,1,20,6,119.9812138264384,18.98121382643841,0.9856736916883732,0.9085357807624,69.11030270160835,0.9192420138584204,53.58061936162097,0.8517834541499631,-43.65032838745915,-39.16854584137793,54.04942410706733,0.7744777297968923,54.03361360047607,0.797886890182313,1.307228970027061,1.385879832032721,61.25628427546943,1.0917658055271902,26.14022382585401,0.842487817149308,-55.39874602887125,1.2599589452303868,-64.73944307804055,27.32147200782469,0.5921834999521257,25.97711561959244,0.5749048509873129,8.46476796850773,1.0416756217868846,18.04844828379276,-31.84466751553127,1.09288743794649,4.657916666666667,4.329166666666667,4.908333333333333,4.275,6.5,4.2,4.3775,2023,0.4503506163776576,5.307444585921878,0.1775000000000002,0.6333333333333329,31.46994822504897,0.43418976954590416,-96.59826590969062,-97.24857378507281
7,1_10,1,10,1,20,6,120.4082726574069,19.408272657406897,1.137784346228356,1.046880927250466,87.257780691993,1.160623161997196,45.68861456576879,0.7263224351234806,-74.34023668480326,-58.42561675097243,58.95852555034293,0.8448205651543849,58.9331333987808,0.8702356071154626,1.730180011428425,1.681626962539354,86.86762375260922,1.5482346397964488,44.35000849755264,1.4293810985926276,-74.69311081145226,1.6987794825703797,-59.29972508196919,26.49587335815508,0.5742889334449814,25.15438730242911,0.5566968825774142,8.323947648248712,1.024346251955156,18.31012049579109,-52.5333627786228,1.8029094581013003,4.555,4.049166666666666,4.558333333333334,4.019583333333333,6.5,3.945,4.060416666666667,2023,0.4894442225449161,8.7555604631038,0.1154166666666669,0.5387500000000003,39.54325972229989,0.1395217479932204,-161.83520448277284,-162.42428440893227
8,1_10,1,10,1,20,6,117.5194146461101,16.519414646110107,1.154605263157895,1.075336084302193,104.5009879303125,1.3899765279572331,68.34957911577355,1.0865690110075743,-79.04929799250553,-49.15183174681309,84.18432142214172,1.206282642537666,79.0947382190538,1.1679517711698804,-28.82745842709378,-20.02515239940481,99.17692181542412,1.7676222646577415,36.76412264652235,1.184891362989932,-92.11113454308448,2.0949255396935493,-68.24167958656545,42.01837735978115,0.9107338638305488,41.16187064560523,0.9109617655942818,8.44064220918239,1.0387067022087222,11.58841061369081,-65.61173319342726,2.251750279823799,4.397916666666666,4.145416666666667,4.627916666666667,3.925833333333333,6.5,3.89,3.9391666666666665,2023,0.6730355018975738,10.93528886557121,0.0491666666666663,0.7020833333333338,47.06133762170161,0.14304300952852586,-204.05979728179412,-204.82518377177965
9,1_10,1,10,1,20,6,124.1906778367684,23.1906778367684,1.196660482374768,1.084156422802685,89.67624436821743,1.192791353037752,53.70561665292705,0.8537705648966587,-71.81598390272943,-53.21002913532837,71.2969188047663,1.021618208328119,71.18606820662811,1.051168463498656,3.974207384464203,3.19541710077491,85.8371111764084,1.5298678974096218,36.95747405061334,1.1911229929660403,-77.47357463619022,1.762016839351747,-64.49730423460151,69.79296396261346,1.5127384666381192,69.65904107944608,1.5416384643371877,4.321552334370546,0.5318108814958583,3.550002628463136,-49.29484948845992,1.691765873678082,4.53625,4.17125,4.724166666666667,4.175416666666667,6.5,4.0408333333333335,4.1875,2023,0.5731997718878097,8.215808248076653,0.1466666666666665,0.5487500000000001,45.24533843011018,0.3251986730691636,-153.4600976821484,-152.89276757292674
10,1_10,1,10,1,20,6,126.5494850198506,25.5494850198506,1.143973467811549,1.026718192047889,97.51608055826762,1.297069680956205,47.4549293156649,0.7544019477664458,-85.19046690265165,-60.88022243567744,81.31249093267242,1.1651319957992328,72.15990955154157,1.0655486833367962,-37.4789092049018,-27.44677194396062,96.53446648042863,1.7205259967155433,43.67732268985691,1.4077007334385858,-86.08829596006132,1.9579453751171887,-63.09881572631438,49.74116659118214,1.0781226617376989,49.58772003140704,1.0974359591314753,3.904058905616946,0.4804340772400515,4.501631430900275,-59.93929756859875,2.057076128055322,4.565833333333333,4.222083333333333,4.6125,4.03,6.5,3.943333333333333,4.0575,2023,0.5702110090785636,9.98988292809979,0.1141666666666672,0.5824999999999996,48.29469281492395,0.08092323389465998,-184.17992063934287,-183.6184113743279
11,1_15,1,15,1,20,6,122.4474431398345,21.447443139834505,1.183585033793616,1.079916311036699,96.16272827943004,1.2790686271968268,88.55537278140025,1.4077851695254602,-37.48621428859849,-22.94333827082153,96.16272827943004,1.377922017104159,88.55537278140025,1.3076521500102734,-37.48621428859849,-22.94333827082153,60.9257839121686,1.085875324254387,36.05463498346141,1.1620248903641168,-49.11226365707066,1.116982609732551,-53.71660525205477,29.25873444186714,0.6341729962789883,29.12514819541466,0.6445746028338682,2.792719773775429,0.3436725162044696,5.477168621237865,-38.55363241002377,1.3231345727686332,4.38,4.38,4.817083333333334,4.04625,6.5,3.98375,4.086666666666667,2023,0.7232112856800967,6.425605401670629,0.1029166666666667,0.7708333333333339,54.29558909246561,0.01327816143203557,-116.25902492372063,-117.49667361521172
12,1_15,1,15,1,20,6,115.7922231653757,14.792223165375702,1.207453416149068,1.132912020289564,84.50529682536084,1.12401213999661,78.20737470512,1.2432806593132344,-32.01174367752085,-22.26020484319904,84.47857683129558,1.2104990475230455,78.26268211720753,1.1556652219031942,-31.80538525567698,-22.11646748647451,72.39283655900584,1.2902516771147323,24.49864358855907,0.789580414366238,-68.1215035607677,1.5493184219224412,-70.21981318117813,50.39929022329206,1.092387264894968,49.63527586852098,1.0984884270747963,8.742302011909793,1.0758290029904145,9.989099549393408,-45.99604229059631,1.5785530431470596,4.558333333333334,4.559166666666667,5.038333333333333,4.27375,6.5,4.207083333333333,4.3220833333333335,2023,0.6758889325877432,7.666007048432718,0.1150000000000002,0.7645833333333334,38.573228816200256,0.09993405913916645,-132.1820100551865,-133.56022233644498
13,1_15,1,15,1,20,6,132.4113032141426,31.41130321414261,1.11928715148031,0.9820746135514064,98.03670231514084,1.3039945152216972,95.82657081493488,1.5233770803806164,-20.69935570682837,-12.18909958276819,98.03670231514084,1.4047743135134718,95.82657081493488,1.4150222331917095,-20.69935570682837,-12.18909958276819,79.36001345443775,1.4144271080188515,33.75065668142389,1.0877686918183669,-71.82551711655961,1.6335604914169826,-64.83126907430803,44.84694691603776,0.9720421351858533,42.91144847037317,0.9496820297440204,13.03289061814057,1.6038294834353717,16.89437170494086,-46.19490053983959,1.5853777236818465,4.417083333333333,4.417083333333333,4.9158333333333335,4.255416666666667,6.5,4.173333333333333,4.358333333333333,2023,0.7237038567618284,7.699150089973265,0.1850000000000005,0.6604166666666664,46.97693207940518,0.7579684533691561,-132.33710169781017,-132.53339064091546
14,1_15,1,15,1,20,6,133.6423159717808,32.64231597178079,0.8302347493946363,0.7250941586820907,86.19366677528863,1.1464692922914086,85.37272448748865,1.3571898761258787,11.86786020109991,7.914100634430081,86.19366677528863,1.2350746834001267,85.37272448748865,1.26065560137021,11.86786020109991,7.914100634430081,59.65756945574276,1.0632720404610954,31.85218163186358,1.026581683203905,-50.44268151731769,1.147240909857953,-57.7295152912582,51.1308363228774,1.1082432747580055,47.62117969361006,1.0539140532964406,18.61681142585323,2.2909876194909584,21.35229460086795,-29.15685537918349,1.0006435444298771,4.256666666666667,4.256666666666667,4.9875,4.19125,6.5,4.085,4.323333333333333,2023,0.6388150629289866,4.859475896530582,0.2383333333333332,0.7962499999999997,46.59746896615086,1.9103453352533637,-92.8531540007705,-90.8486820474547
15,1_15,1,15,1,20,6,148.9922369237777,47.99223692377771,1.039054014021922,0.8594523441703655,114.523035127728,1.5232806300751645,96.94593633273983,1.541171891985486,-60.96729453924596,-32.16493826306946,114.2196791157866,1.6366612455387308,97.31753323008402,1.437038516862798,-59.79492305643305,-31.56786103680419,100.319154509214,1.78798018567409,53.0013789561018,1.7082109304077713,-85.17503501728211,1.9371746650078927,-58.10747245920607,65.13716133658241,1.4118255475472388,64.0858036496524,1.4182960085767848,11.65588081468599,1.434374449516343,10.30823593451394,-71.9352130695438,2.468767829695992,4.62125,4.617083333333333,5.105833333333333,4.322916666666667,6.5,4.235833333333333,4.36875,2023,0.6531718379385785,11.9892021782573,0.1329166666666674,0.782916666666666,64.01985736282687,0.5222668821515003,-185.06130987576338,-184.26150476253878
16,1_20,1,20,1,20,6,122.2486486091509,21.248648609150905,1.048395636979773,0.957345428414762,60.76791518203459,0.8082792079654886,60.5184233950396,0.9620753237514884,5.500904048397261,5.193705128729504,60.74557543923488,0.8704273197840213,60.52001344004456,0.8936682575870417,5.230000827973255,4.939099215563821,46.48462129184995,0.8284916496256745,29.1539672385791,0.9396194303347936,-36.20588641227509,0.823446986171264,-51.15803442142114,50.53200556630479,1.0952638242655657,49.73363273745096,1.1006651830281449,8.94703086444908,1.1010229664351292,10.19836843640851,-32.25297450789783,1.1069002575988067,4.377083333333333,4.376666666666667,5.011666666666667,4.386666666666667,6.5,4.2225,4.43875,2023,0.4950567071995783,5.375495751316305,0.2162499999999996,0.625,36.0757587444661,0.8875418599392096,-78.77214453397139,-77.79900422414548
17,1_20,1,20,1,20,6,136.6283942194543,35.62839421945429,1.614926558157999,1.394915149596005,86.42197128597986,1.1495059900047278,33.81536507894452,0.5375706517292863,-79.53161764689831,-66.96570488530529,54.79828308671217,0.7852081790491261,51.64791599013655,0.7626585069521303,-18.31241663809674,-19.52260023699746,86.3782144845959,1.5395119379537745,24.97892327401951,0.8050596155590192,-82.68766129004676,1.880603189976167,-73.19108046540052,15.4166846056582,0.3341513314078428,13.47926479844521,0.2983123620747181,7.482217901380215,0.9207628624626344,29.03425843376509,-60.92913565451572,2.0910467012815004,4.89875,4.414166666666667,4.980833333333333,4.1925,6.5,4.0808333333333335,4.2316666666666665,2023,0.3780174412880752,10.154855942419289,0.1508333333333329,0.7883333333333331,30.299755019365502,0.26095918990728006,-165.15217805231714,-163.9154395421202
18,1_20,1,20,1,20,6,112.2294051594884,11.229405159488394,1.434268622703319,1.36691863208131,73.50125187834098,0.977646402295222,43.5296387237237,0.6920006986061771,-59.22503339184722,-53.68459145437019,68.62169537973485,0.9832847570629664,67.83071263034353,1.0016216342598654,10.3890086557322,8.707800379507601,72.31034312316383,1.28878140327266,35.91099564502655,1.1573954582100177,-62.76293583296252,1.4274460723434017,-60.22315544384366,63.88108371612672,1.384600497547006,62.60301154934741,1.385480033779796,12.71439348530103,1.5646351782728103,11.4803712179828,-46.89185063675792,1.6092965793403693,4.928333333333334,4.341666666666667,5.0325,4.347083333333333,6.5,4.281666666666666,4.420416666666667,2023,0.6043934077165409,7.815308439459653,0.1387500000000008,0.6854166666666668,40.51706548861196,0.31526320988080425,-123.32525278829186,-123.38830744933603
19,1_20,1,20,1,20,6,92.18645910567272,-8.813540894327275,0.5554565374655329,0.584093013961737,55.56467140872728,0.7390704200164236,54.99532294841067,0.8742733231009221,7.933924789147522,8.20916274206246,55.56467140872728,0.7961898073936083,54.99532294841067,0.8120879629914806,7.933924789147522,8.20916274206246,54.29922879584797,0.967770767799315,22.04954567241248,0.7106470750381136,-49.62079990753918,1.128548481592138,-66.04150604517726,33.82242328499553,0.7330893808369743,29.65761600621126,0.6563587566985367,16.2598317856468,2.000937349786532,28.73382104415054,-34.90838519153888,1.198032155186521,4.860833333333333,4.860833333333333,5.452916666666667,4.769583333333333,6.5,4.650416666666667,4.941666666666666,2023,0.5965661712352992,5.818064198589814,0.2912499999999998,0.6833333333333336,27.410743631393903,1.8429441042685768,-74.01604885202401,-75.0957174364338
